Name,Previous_Grades,Attendance_Rate,Test_Scores,Study_Hours,Family_Income,Parental_Education,Sleep_Duration,Pass/Fail
Student_1,86,77%,96,5.672681637,46220,College Graduate,7.164309026,Fail
Student_2,75,69%,43,6.437877904,79680,Postgraduate,8.96744335,Pass
Student_3,83,67%,94,7.719453589,51075,Postgraduate,7.037304462,Pass
Student_4,60,87%,58,3.81093279,98776,Postgraduate,7.891455965,Fail
Student_5,96,86%,81,1.060218577,88148,High School,6.252856383,Pass
Student_6,91,76%,89,7.868361291,33163,College Graduate,6.448211366,Pass
Student_7,54,63%,46,4.460705969,59798,Postgraduate,8.200098778,Pass
Student_8,54,88%,54,6.796243018,48542,Postgraduate,6.562137608,Fail
Student_9,54,76%,77,6.044486965,26266,High School,4.298862657,Fail
Student_10,51,82%,60,1.840672089,83381,Postgraduate,4.20584984,Fail
Student_11,61,90%,69,2.639737171,95869,High School,5.380129572,Fail
Student_12,52,69%,59,2.923144927,22986,High School,7.260486535,Pass
Student_13,70,67%,74,5.480372025,26384,High School,8.715635239,Fail
Student_14,63,79%,73,6.569350085,89753,High School,4.328544655,Pass
Student_15,54,84%,53,1.984707578,26463,High School,8.968188769,Pass
Student_16,80,100%,78,2.784449779,70259,High School,7.19438071,Pass
Student_17,58,82%,52,2.014929568,45621,Postgraduate,7.832598168,Pass
Student_18,69,100%,67,5.420473925,31324,College Graduate,8.322585999,Pass
Student_19,86,68%,61,4.102697406,37633,College Graduate,8.34684875,Pass
Student_20,91,94%,42,6.157551987,60892,College Graduate,6.236543968,Fail
Student_21,60,81%,69,3.13124613,59238,College Graduate,5.421345813,Pass
Student_22,61,84%,99,1.877016444,52961,Postgraduate,6.721071099,Fail
Student_23,91,93%,74,5.380198776,97029,Postgraduate,7.674869611,Fail
Student_24,62,64%,86,1.514814109,54127,High School,4.469973247,Fail
Student_25,91,88%,75,7.402588208,21757,College Graduate,7.612176445,Pass
Student_26,59,74%,42,4.770692691,54540,High School,4.159751494,Pass
Student_27,58,94%,42,2.939111644,37330,College Graduate,4.233318824,Fail
Student_28,84,91%,81,5.199516173,73828,College Graduate,8.308354522,Pass
Student_29,100,94%,93,4.87039188,94528,College Graduate,4.49533356,Pass
Student_30,50,67%,52,5.410315403,49313,Postgraduate,7.556439307,Pass
Student_31,94,80%,99,5.246578646,81187,College Graduate,7.905463233,Pass
Student_32,77,71%,64,4.720636537,26178,High School,4.530740051,Fail
Student_33,58,64%,78,3.932893837,37008,College Graduate,4.403139099,Pass
Student_34,50,69%,68,2.91199628,84138,Postgraduate,4.997531485,Fail
Student_35,95,60%,48,6.813667462,92523,High School,8.509016051,Pass
Student_36,89,86%,85,2.410811403,91019,Postgraduate,8.330886238,Fail
Student_37,89,94%,68,5.314659095,36432,High School,6.547794539,Pass
Student_38,52,89%,66,3.653104144,37781,Postgraduate,5.466826702,Fail
Student_39,66,99%,48,6.005796739,84711,College Graduate,8.414047515,Fail
Student_40,57,93%,73,5.362244276,83069,College Graduate,6.389462632,Pass
Student_41,91,75%,59,6.234487326,68625,High School,4.631055683,Fail
Student_42,66,60%,68,7.758626568,30407,College Graduate,6.860275933,Fail
Student_43,95,76%,85,3.302076596,45218,College Graduate,6.048146039,Pass
Student_44,88,73%,69,4.910592843,34166,College Graduate,7.507598421,Pass
Student_45,91,71%,43,6.174883505,73569,High School,4.774219154,Fail
Student_46,99,96%,91,5.126214016,68205,High School,4.003322298,Fail
Student_47,66,64%,93,7.676023548,67256,College Graduate,6.369644422,Fail
Student_48,91,64%,63,7.641398397,90774,Postgraduate,7.006806696,Pass
Student_49,88,100%,47,4.131802931,94536,College Graduate,8.169713045,Pass
Student_50,85,98%,58,7.551552198,20231,High School,4.589940354,Fail
Student_51,70,88%,59,3.67723123,42880,High School,4.567141793,Pass
Student_52,62,61%,75,5.144092306,43242,High School,5.416084464,Pass
Student_53,97,79%,81,7.435002812,83120,Postgraduate,6.697155418,Pass
Student_54,75,70%,69,4.757426167,24340,High School,8.549143909,Fail
Student_55,82,77%,59,6.577382983,83160,College Graduate,4.352934919,Fail
Student_56,69,90%,95,6.529060199,38696,Postgraduate,5.904007273,Fail
Student_57,64,98%,44,6.055270921,36771,College Graduate,6.571492846,Fail
Student_58,56,74%,68,1.349823357,68353,High School,6.178274365,Pass
Student_59,94,62%,63,1.64570951,90728,Postgraduate,5.057878313,Fail
Student_60,89,99%,93,6.642788036,25731,High School,6.534433327,Pass
Student_61,74,85%,56,7.836551677,45033,Postgraduate,8.866309868,Pass
Student_62,58,97%,68,4.726925683,26418,College Graduate,5.418314529,Fail
Student_63,70,63%,52,1.62980517,64721,Postgraduate,5.364085407,Fail
Student_64,80,63%,70,1.316680008,24688,High School,6.763411462,Fail
Student_65,52,96%,91,6.712056313,21052,College Graduate,8.874063994,Fail
Student_66,91,86%,89,3.768388896,20057,High School,8.320506136,Fail
Student_67,89,71%,77,3.240659869,82878,Postgraduate,4.0699262,Pass
Student_68,81,67%,47,3.652530593,85798,Postgraduate,8.205001418,Pass
Student_69,89,83%,59,7.115729632,91709,Postgraduate,8.503615732,Fail
Student_70,95,65%,41,5.456069507,59809,High School,7.015772415,Pass
Student_71,97,60%,65,7.645717704,71415,High School,7.725264612,Fail
Student_72,72,80%,58,2.420302027,97211,High School,4.9777558,Pass
Student_73,76,96%,43,4.452459223,41159,High School,5.584876066,Fail
Student_74,66,85%,89,4.522542516,52108,College Graduate,4.63353723,Pass
Student_75,57,67%,59,4.84786817,57629,High School,5.478940123,Pass
Student_76,97,98%,83,1.827116146,97390,High School,4.141035653,Fail
Student_77,56,99%,91,7.521824768,72134,High School,4.918288913,Pass
Student_78,74,69%,93,5.439637126,50559,Postgraduate,6.112491419,Pass
Student_79,96,67%,85,6.917268967,37853,High School,5.758973501,Fail
Student_80,82,67%,95,5.167246223,98429,High School,6.823927109,Fail
Student_81,84,87%,59,2.622856773,98647,High School,7.992612982,Pass
Student_82,69,67%,81,3.60673858,36420,High School,5.516066293,Fail
Student_83,87,97%,69,2.975872265,60573,Postgraduate,7.177163799,Fail
Student_84,60,79%,52,2.312302166,47557,Postgraduate,4.280488402,Pass
Student_85,86,70%,71,3.274022453,22464,Postgraduate,5.62546153,Pass
Student_86,58,75%,83,7.989548858,64369,College Graduate,4.201802586,Fail
Student_87,80,76%,59,5.043178065,43388,High School,8.956697957,Fail
Student_88,63,76%,43,4.054956623,26451,Postgraduate,8.752136492,Pass
Student_89,99,61%,87,1.616487719,76786,College Graduate,5.434507427,Pass
Student_90,87,70%,84,1.055098816,85860,College Graduate,8.733027836,Pass
Student_91,74,84%,68,7.058990544,76827,High School,8.495759388,Pass
Student_92,67,65%,82,6.71289035,47384,College Graduate,7.057195392,Pass
Student_93,61,61%,45,7.311458288,72068,High School,4.042391328,Fail
Student_94,76,80%,80,2.58896163,46766,High School,5.095386871,Pass
Student_95,92,79%,73,6.869340526,35315,College Graduate,6.990764639,Pass
Student_96,53,74%,75,7.141157105,74633,College Graduate,5.18470594,Fail
Student_97,88,80%,98,3.484158803,67611,High School,7.814053742,Fail
Student_98,66,90%,75,5.893715244,39530,High School,6.392947489,Fail
Student_99,99,75%,72,6.595756783,54999,High School,4.289083104,Pass
